course_name,moduleId,lectureId,lecture_name,english_transcript document_name,YouTubeId
MICROPROCESSORS AND MICROCONTROLLERS,12,58,lec58,lec58.doc,RNsl8gwtn0o
MICROPROCESSORS AND MICROCONTROLLERS,12,59,lec59,lec59.doc,rAjNFNKLaBo
MICROPROCESSORS AND MICROCONTROLLERS,12,60,lec60,lec60.doc,5_YSIusN4-M
MICROPROCESSORS AND MICROCONTROLLERS,12,61,lec61,lec61.doc,oOGBtVaOQTc
MICROPROCESSORS AND MICROCONTROLLERS,12,62,lec62,lec62.doc,rnNtC5UORgg
MICROPROCESSORS AND MICROCONTROLLERS,12,63,lec63,lec63.doc,dtSQldKqdxI
MICROPROCESSORS AND MICROCONTROLLERS,12,64,lec64,lec64.doc,xEiRQPVK5mk
DIGITAL ELECTRONIC CIRCUITS,1,1,lec1,lec1.doc,fwTRzApMCgs
DIGITAL ELECTRONIC CIRCUITS,1,2,lec2,lec2.doc,Ax87iYvsZ0A
DIGITAL ELECTRONIC CIRCUITS,1,3,lec3,lec3.doc,mCxmL7DKYrs
DIGITAL ELECTRONIC CIRCUITS,1,4,lec4,lec4.doc,ne2WK5Vpg8k
DIGITAL ELECTRONIC CIRCUITS,1,5,lec5,lec5.doc,SyxojbnRlkg
DIGITAL ELECTRONIC CIRCUITS,2,6,lec6,lec6.doc,KbDjYnevQPg
DIGITAL ELECTRONIC CIRCUITS,2,7,lec7,lec7.doc,vNxTOpgv2gs
DIGITAL ELECTRONIC CIRCUITS,2,8,lec8,lec8.doc,IttmnSJ7Nt4
DIGITAL ELECTRONIC CIRCUITS,2,9,lec9,lec9.doc,jOYovTtnTCM
DIGITAL ELECTRONIC CIRCUITS,2,10,lec10,lec10.doc,tuzSGbVI8iE
DIGITAL ELECTRONIC CIRCUITS,3,11,lec11,lec11.doc,Zx1CnnIg7_k
DIGITAL ELECTRONIC CIRCUITS,3,12,lec12,lec12.doc,ayuOKBxOmr8
DIGITAL ELECTRONIC CIRCUITS,3,13,lec13,lec13.doc,NgFW-3_w_W4
DIGITAL ELECTRONIC CIRCUITS,3,14,lec14,lec14.doc,DwK8mEjHnx0
DIGITAL ELECTRONIC CIRCUITS,3,15,lec15,lec15.doc,tUOGg2YVP8I
DIGITAL ELECTRONIC CIRCUITS,4,16,lec16,lec16.doc,7G1i5PUgz3w
DIGITAL ELECTRONIC CIRCUITS,4,17,lec17,lec17.doc,RcYb207V2QE
DIGITAL ELECTRONIC CIRCUITS,4,18,lec18,lec18.doc,3aWLCH9_EPA
DIGITAL ELECTRONIC CIRCUITS,4,19,lec19,lec19.doc,hQjRFrHXCDU
DIGITAL ELECTRONIC CIRCUITS,4,20,lec20,lec20.doc,lw21I8VBTrQ
DIGITAL ELECTRONIC CIRCUITS,5,21,lec21,lec21.doc,yLP0vFSbCLg
DIGITAL ELECTRONIC CIRCUITS,5,22,lec22,lec22.doc,XZIUZ18Z1Ec
DIGITAL ELECTRONIC CIRCUITS,5,23,lec23,lec23.doc,tAkycQ-UdS0
DIGITAL ELECTRONIC CIRCUITS,5,24,lec24,lec24.doc,g9zYC-YyszE
DIGITAL ELECTRONIC CIRCUITS,5,25,lec25,lec25.doc,SSpfigjvQDo
DIGITAL ELECTRONIC CIRCUITS,6,26,lec26,lec26.doc,6zBHQoXhozQ
DIGITAL ELECTRONIC CIRCUITS,6,27,lec27,lec27.doc,MJi2jHYM-EY
DIGITAL ELECTRONIC CIRCUITS,6,28,lec28,lec28.doc,NnzGBD36H1E
DIGITAL ELECTRONIC CIRCUITS,6,29,lec29,lec29.doc,dLJL4rts5FQ
DIGITAL ELECTRONIC CIRCUITS,6,30,lec30,lec30.doc,qydXofLef6g
DIGITAL ELECTRONIC CIRCUITS,7,31,lec31,lec31.doc,YEBVI73piU4
DIGITAL ELECTRONIC CIRCUITS,7,32,lec32,lec32.doc,u7Nevky4qDk
DIGITAL ELECTRONIC CIRCUITS,7,33,lec33,lec33.doc,1GAJBhjgv4A
DIGITAL ELECTRONIC CIRCUITS,7,34,lec34,lec34.doc,2k-bjw6z5g8
DIGITAL ELECTRONIC CIRCUITS,7,35,lec35,lec35.doc,xSvy5WVc8tI
DIGITAL ELECTRONIC CIRCUITS,8,36,lec36,lec36.doc,KcRjGlasDBk
DIGITAL ELECTRONIC CIRCUITS,8,37,lec37,lec37.doc,ApILP5WPZeE
DIGITAL ELECTRONIC CIRCUITS,8,38,lec38,lec38.doc,DDWeOVT2SnU
DIGITAL ELECTRONIC CIRCUITS,8,39,lec39,lec39.doc,QbTedKVxdyU
DIGITAL ELECTRONIC CIRCUITS,8,40,lec40,lec40.doc,tRS1W5JyyW0
DIGITAL ELECTRONIC CIRCUITS,9,41,lec41,lec41.doc,eZbGuv1lsrE
DIGITAL ELECTRONIC CIRCUITS,9,42,lec42,lec42.doc,qRf_UxjsXNA
DIGITAL ELECTRONIC CIRCUITS,9,43,lec43,lec43.doc,t2Md-ZsJ_3c
DIGITAL ELECTRONIC CIRCUITS,9,44,lec44,lec44.doc,BzpZtU3omgo
DIGITAL ELECTRONIC CIRCUITS,9,45,lec45,lec45.doc,AtKZPVLcTk0
DIGITAL ELECTRONIC CIRCUITS,10,46,lec46,lec46.doc,CPEf-p9okxg
DIGITAL ELECTRONIC CIRCUITS,10,47,lec47,lec47.doc,QnkFGotx5-o
DIGITAL ELECTRONIC CIRCUITS,10,48,lec48,lec48.doc,Dyp1EDgyUhA
DIGITAL ELECTRONIC CIRCUITS,10,49,lec49,lec49.doc,m-An4pZjhCA
DIGITAL ELECTRONIC CIRCUITS,10,50,lec50,lec50.doc,s1sMFm583XY
DIGITAL ELECTRONIC CIRCUITS,11,51,lec51,lec51.doc,jWT7dDvwwhM
DIGITAL ELECTRONIC CIRCUITS,11,52,lec52,lec52.doc,2slIDPovTfE
DIGITAL ELECTRONIC CIRCUITS,11,53,lec53,lec53.doc,38FLSRDUR6c
DIGITAL ELECTRONIC CIRCUITS,11,54,lec54,lec54.doc,NbDRHhHNyVA
DIGITAL ELECTRONIC CIRCUITS,11,55,lec55,lec55.doc,9RRvBaWBfTM
DIGITAL ELECTRONIC CIRCUITS,12,56,lec56,lec56.doc,D44Qx-YP_0A
DIGITAL ELECTRONIC CIRCUITS,12,57,lec57,lec57.doc,RDv_wMfl4zM
DIGITAL ELECTRONIC CIRCUITS,12,58,lec58,lec58.doc,05fPi-vHkkk
DIGITAL ELECTRONIC CIRCUITS,12,59,lec59,lec59.doc,YUQI39whYLg
DIGITAL ELECTRONIC CIRCUITS,12,60,lec60,lec60.doc,gCAYY0fHPq4
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,1,1,lec1,lec1.doc,1SUOWEy04l8
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,1,2,lec2,lec2.doc,3_IMcJB59eo
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,1,3,lec3,lec3.doc,2h1Oaifi8mw
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,1,4,lec4,lec4.doc,Q747Wdx7J1g
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,1,5,lec5,lec5.doc,32RY6Cz7XrQ
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,2,6,lec6,lec6.doc,4Ua5p0qV6nk
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,2,7,lec7,lec7.doc,8uCA0zfkX0s
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,2,8,lec8,lec8.doc,jJUXEcMR6Ys
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,2,9,lec9,lec9.doc,d-B3q3nHxfw
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,2,10,lec10,lec10.doc,EtiR961FVJc
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,3,11,lec11,lec11.doc,sSiJvEdpDYE
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,3,12,lec12,lec12.doc,VxTksctfK9E
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,3,13,lec13,lec13.doc,i4ESLfYkCbs
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,3,14,lec14,lec14.doc,rx4kutkI0tU
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,3,15,lec15,lec15.doc,zi_YKxebQw4
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,3,16,lec16,lec16.doc,xY7z3nZOHqk
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,4,17,lec17,lec17.doc,Ik31Rho7YWE
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,4,18,lec18,lec18.doc,m6upOc0KEXk
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,4,19,lec19,lec19.doc,HVNAqm7of-Q
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,4,20,lec20,lec20.doc,fo6VkPBHxQo
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,4,21,lec21,lec21.doc,W4V8tIl5U-Q
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,5,22,lec22,lec22.doc,t546u6S4SP0
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,5,23,lec23,lec23.doc,d6mq7WdOfIc
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,5,24,lec24,lec24.doc,pyUSmYOJnR0
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,5,25,lec25,lec25.doc,mgLlPJkxmFU
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,5,26,lec26,lec26.doc,iiLcPbz9FCc
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,6,27,lec27,lec27.doc,mHdCTzPpY4c
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,6,28,lec28,lec28.doc,T7V37uhAWHs
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,6,29,lec29,lec29.doc,0VLP8yiHzbo
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,6,30,lec30,lec30.doc,1UGVPiJhl-w
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,7,31,lec31,lec31.doc,NIIYvO8k31E
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,7,32,lec32,lec32.doc,9_6hgx9pPGs
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,7,33,lec33,lec33.doc,WC-hK0ZBXl0
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,7,34,lec34,lec34.doc,L7UT6kzhMiI
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,7,35,lec35,lec35.doc,xkd2Qqkfde8
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,8,36,lec36,lec36.doc,c00UA7DzsDo
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,8,37,lec37,lec37.doc,5EtT99ILpO4
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,8,38,lec38,lec38.doc,ReHCx-ytyPc
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,8,39,lec39,lec39.doc,3PPBGjen5jM
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,9,40,lec40,lec40.doc,h2iEWdQUT7E
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,9,41,lec41,lec41.doc,JAf7FMbAv30
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,9,42,lec42,lec42.doc,wusGEUD5ffI
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,9,43,lec43,lec43.doc,YTO0RDY_lU0
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,9,44,lec44,lec44.doc,hscIN3s_3WY
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,10,45,lec45,lec45.doc,7CYZYYDYQdI
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,10,46,lec46,lec46.doc,15ExnrhBs5k
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,10,47,lec47,lec47.doc,TMYTIL79BWw
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,10,48,lec48,lec48.doc,n7bjpJqVs7k
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,10,49,lec49,lec49.doc,uDAUfKh0BOY
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,10,50,lec50,lec50.doc,G7BQGxntcg4
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,11,51,lec51,lec51.doc,4iUeZe0XUOQ
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,11,52,lec52,lec52.doc,yW0TpN24yY0
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,11,53,lec53,lec53.doc,lOcKh7yDJ5k
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,11,54,lec54,lec54.doc,dE4DsuMskvk
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,11,55,lec55,lec55.doc,al_CNjYmT6g
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,11,56,lec56,lec56.doc,-Gt_UKFQdH0
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,12,57,lec57,lec57.doc,mBt7KpIfUVI
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,12,58,lec58,lec58.doc,osk4BmczDEE
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,12,59,lec59,lec59.doc,vpf7JQ7_04k
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,12,60,lec60,lec60.doc,
ENGLISH LANGUAGE FOR COMPETITIVE EXAMS,12,60,lec60,lec60.doc,
APPLIED THERMODYNAMICS FOR ENGINEERS,1,1,lec1,lec1.doc,jQepo3O4IN8
APPLIED THERMODYNAMICS FOR ENGINEERS,1,2,lec2,lec2.doc,X9h0lfn6jmk
APPLIED THERMODYNAMICS FOR ENGINEERS,1,3,lec3,lec3.doc,rUB-hpek0NE
APPLIED THERMODYNAMICS FOR ENGINEERS,1,4,lec4,lec4.doc,XgFepIs65do
APPLIED THERMODYNAMICS FOR ENGINEERS,2,5,lec5,lec5.doc,Th-LQz5bBJA
APPLIED THERMODYNAMICS FOR ENGINEERS,2,6,lec6,lec6.doc,Vz5MYK1TT4I
APPLIED THERMODYNAMICS FOR ENGINEERS,2,7,lec7,lec7.doc,pTnNGhlfDRM
APPLIED THERMODYNAMICS FOR ENGINEERS,3,8,lec8,lec8.doc,5Bmmp5PyK_I
APPLIED THERMODYNAMICS FOR ENGINEERS,3,9,lec9,lec9.doc,nxuZNZuHHg0
APPLIED THERMODYNAMICS FOR ENGINEERS,3,10,lec10,lec10.doc,v_Osf5gy8OY
APPLIED THERMODYNAMICS FOR ENGINEERS,4,11,lec11,lec11.doc,dzoQ3VEi7YI
APPLIED THERMODYNAMICS FOR ENGINEERS,4,12,lec12,lec12.doc,LDXLOCTeJQE
APPLIED THERMODYNAMICS FOR ENGINEERS,4,13,lec13,lec13.doc,LOlLn9qTi_s
APPLIED THERMODYNAMICS FOR ENGINEERS,5,14,lec14,lec14.doc,GXFP4QEYsYc
APPLIED THERMODYNAMICS FOR ENGINEERS,5,15,lec15,lec15.doc,zRoHhEQy2x8
APPLIED THERMODYNAMICS FOR ENGINEERS,5,16,lec16,lec16.doc,do1zXqVA84Y
APPLIED THERMODYNAMICS FOR ENGINEERS,6,17,lec17,lec17.doc,_LSq4iPqHPY
APPLIED THERMODYNAMICS FOR ENGINEERS,6,18,lec18,lec18.doc,oh5HgxEz6dk
APPLIED THERMODYNAMICS FOR ENGINEERS,6,19,lec19,lec19.doc,OsYA6gPFPrk
APPLIED THERMODYNAMICS FOR ENGINEERS,7,20,lec20,lec20.doc,_p37fcGNAMs
APPLIED THERMODYNAMICS FOR ENGINEERS,7,21,lec21,lec21.doc,r91H_ajQxFA
APPLIED THERMODYNAMICS FOR ENGINEERS,7,22,lec22,lec22.doc,FFHhMxTAT5k
APPLIED THERMODYNAMICS FOR ENGINEERS,7,23,lec23,lec23.doc,bsVv0Y-pzk4
APPLIED THERMODYNAMICS FOR ENGINEERS,8,24,lec24,lec24.doc,y15FOQrLjvQ
APPLIED THERMODYNAMICS FOR ENGINEERS,8,25,lec25,lec25.doc,rD7pUUTSR4o
APPLIED THERMODYNAMICS FOR ENGINEERS,9,26,lec26,lec26.doc,nQYFVbPMqMw
APPLIED THERMODYNAMICS FOR ENGINEERS,9,27,lec27,lec27.doc,apo0oi6od6w
APPLIED THERMODYNAMICS FOR ENGINEERS,9,28,lec28,lec28.doc,koXYToNmyWY
APPLIED THERMODYNAMICS FOR ENGINEERS,9,29,lec29,lec29.doc,FV7IFrLWncg
APPLIED THERMODYNAMICS FOR ENGINEERS,10,30,lec30,lec30.doc,hjBeV0d1614
APPLIED THERMODYNAMICS FOR ENGINEERS,10,31,lec31,lec31.doc,Evq1-A4Kb48
APPLIED THERMODYNAMICS FOR ENGINEERS,11,32,lec32,lec32.doc,WaGkG7osq9o
APPLIED THERMODYNAMICS FOR ENGINEERS,11,33,lec33,lec33.doc,gJMd60Ph3g0
APPLIED THERMODYNAMICS FOR ENGINEERS,11,34,lec34,lec34.doc,bxie627IRgU
APPLIED THERMODYNAMICS FOR ENGINEERS,12,35,lec35,lec35.doc,X5e-6Qm5_j4
APPLIED THERMODYNAMICS FOR ENGINEERS,12,36,lec36,lec36.doc,qA7iCBljU0M
FLUID DYNAMICS AND TURBOMACHINES,1,1,lec1,lec1.doc,wlPXZrP9vR8
FLUID DYNAMICS AND TURBOMACHINES,1,2,lec2,lec2.doc,HO38IwiFdmg
FLUID DYNAMICS AND TURBOMACHINES,1,3,lec3,lec3.doc,r2EReSt8QhQ
FLUID DYNAMICS AND TURBOMACHINES,1,4,lec4,lec4.doc,DzKTmuZYiOc
FLUID DYNAMICS AND TURBOMACHINES,2,5,lec5,lec5.doc,ERdmuPgExD8
FLUID DYNAMICS AND TURBOMACHINES,2,6,lec6,lec6.doc,s-7uZBaPjpI
FLUID DYNAMICS AND TURBOMACHINES,2,7,lec7,lec7.doc,cvLhXs6CegM
FLUID DYNAMICS AND TURBOMACHINES,2,8,lec8,lec8.doc,OtcUQHC0Sr0
FLUID DYNAMICS AND TURBOMACHINES,3,9,lec9,lec9.doc,bJ5Pojfvv9g
FLUID DYNAMICS AND TURBOMACHINES,3,10,lec10,lec10.doc,w-V1VPtlCJE
FLUID DYNAMICS AND TURBOMACHINES,3,11,lec11,lec11.doc,N1IalwWWGjU
FLUID DYNAMICS AND TURBOMACHINES,3,12,lec12,lec12.doc,Q6YICakDrpk
FLUID DYNAMICS AND TURBOMACHINES,4,13,lec13,lec13.doc,Km5GrCpcp6I
FLUID DYNAMICS AND TURBOMACHINES,4,14,lec14,lec14.doc,ILVvDUpeYms
FLUID DYNAMICS AND TURBOMACHINES,4,15,lec15,lec15.doc,x2_wkrv8j3s
FLUID DYNAMICS AND TURBOMACHINES,4,16,lec16,lec16.doc,qLx7ip0eBps
FLUID DYNAMICS AND TURBOMACHINES,5,17,lec17,lec17.doc,6QxxSHZ1624
FLUID DYNAMICS AND TURBOMACHINES,5,18,lec18,lec18.doc,TiJZp-KB6h8
FLUID DYNAMICS AND TURBOMACHINES,5,19,lec19,lec19.doc,1ggnDwCrhe8
FLUID DYNAMICS AND TURBOMACHINES,5,20,lec20,lec20.doc,63lVBSmGNlQ
FLUID DYNAMICS AND TURBOMACHINES,6,21,lec21,lec21.doc,8deGbeRrTk4
FLUID DYNAMICS AND TURBOMACHINES,6,22,lec22,lec22.doc,6Opq1_RfsOo
FLUID DYNAMICS AND TURBOMACHINES,6,23,lec23,lec23.doc,z4Xd78UExqQ
FLUID DYNAMICS AND TURBOMACHINES,6,24,lec24,lec24.doc,Ss-7fVhO_3A
FLUID DYNAMICS AND TURBOMACHINES,7,25,lec25,lec25.doc,S_IK--sMmlk
FLUID DYNAMICS AND TURBOMACHINES,7,26,lec26,lec26.doc,T3PYZsQevHU
FLUID DYNAMICS AND TURBOMACHINES,7,27,lec27,lec27.doc,9jAZ2eWy-Q4
FLUID DYNAMICS AND TURBOMACHINES,7,28,lec28,lec28.doc,JB_VwxhAeGU
FLUID DYNAMICS AND TURBOMACHINES,7,29,lec29,lec29.doc,6aCKxtHqH-s
FLUID DYNAMICS AND TURBOMACHINES,7,30,lec30,lec30.doc,QMa2cLYpW8w
FLUID DYNAMICS AND TURBOMACHINES,8,31,lec31,lec31.doc,WWLA9JuzvE0
FLUID DYNAMICS AND TURBOMACHINES,8,32,lec32,lec32.doc,Cssv58D-yCs
FLUID DYNAMICS AND TURBOMACHINES,8,33,lec33,lec33.doc,KiJJCvUEdq4
FLUID DYNAMICS AND TURBOMACHINES,8,34,lec34,lec34.doc,EDuWXKJAy7A
ENGINEERING MECHANICS: 112106286,1,1,lec1,lec1.doc,nGfVTNfNwnk
ENGINEERING MECHANICS: 112106286,1,2,lec2,lec2.doc,nkg7VNW9UCc
ENGINEERING MECHANICS: 112106286,1,3,lec3,lec3.doc,6u_rjLjv-MY
ENGINEERING MECHANICS: 112106286,1,4,lec4,lec4.doc,Fudcc0JoXdo
ENGINEERING MECHANICS: 112106286,2,5,lec5,lec5.doc,ljDIIMvx-eg
ENGINEERING MECHANICS: 112106286,2,6,lec6,lec6.doc,aiT5mcuXf5Y
ENGINEERING MECHANICS: 112106286,2,7,lec7,lec7.doc,lheoBL2QaqU
ENGINEERING MECHANICS: 112106286,3,8,lec8,lec8.doc,UsMyQ7yPHk8
ENGINEERING MECHANICS: 112106286,3,9,lec9,lec9.doc,ef-5HtnBubU
ENGINEERING MECHANICS: 112106286,3,10,lec10,lec10.doc,z95UW4wwzSc
ENGINEERING MECHANICS: 112106286,4,11,lec11,lec11.doc,74pm8A0RJ-0
ENGINEERING MECHANICS: 112106286,4,12,lec12,lec12.doc,SULxL3MJEow
ENGINEERING MECHANICS: 112106286,4,13,lec13,lec13.doc,kgQz_cgkIgE
ENGINEERING MECHANICS: 112106286,5,14,lec14,lec14.doc,tJw_-gx-i-0
ENGINEERING MECHANICS: 112106286,5,15,lec15,lec15.doc,6n61rjociHQ
ENGINEERING MECHANICS: 112106286,5,16,lec16,lec16.doc,zGsGupbv_SI
ENGINEERING MECHANICS: 112106286,6,17,lec17,lec17.doc,veYrZhX71jA
ENGINEERING MECHANICS: 112106286,6,18,lec18,lec18.doc,VQRcChR9IkU
ENGINEERING MECHANICS: 112106286,6,19,lec19,lec19.doc,jpvt1D4jG9w
ENGINEERING MECHANICS: 112106286,7,20,lec20,lec20.doc,BytusqcT_F0
ENGINEERING MECHANICS: 112106286,7,21,lec21,lec21.doc,LBMHPeJNB4E
ENGINEERING MECHANICS: 112106286,7,22,lec22,lec22.doc,3-aNY5FtU6k
ENGINEERING MECHANICS: 112106286,8,23,lec23,lec23.doc,4nsHcDAklkM
ENGINEERING MECHANICS: 112106286,8,24,lec24,lec24.doc,WYljyXfoi70
ENGINEERING MECHANICS: 112106286,8,25,lec25,lec25.doc,PC8haaI5gGs
ENGINEERING MECHANICS: 112106286,9,26,lec26,lec26.doc,AOkckB3m1sA
ENGINEERING MECHANICS: 112106286,9,27,lec27,lec27.doc,P7zg_Eruudw
ENGINEERING MECHANICS: 112106286,9,28,lec28,lec28.doc,wEAFF38Ud8k
ENGINEERING MECHANICS: 112106286,10,29,lec29,lec29.doc,dKPg0cTBh1A
ENGINEERING MECHANICS: 112106286,10,30,lec30,lec30.doc,0AiJBf9Plvc
ENGINEERING MECHANICS: 112106286,10,31,lec31,lec31.doc,LMbxnnZbJFQ
ENGINEERING MECHANICS: 112106286,11,32,lec32,lec32.doc,YqLrGi7P2qE
ENGINEERING MECHANICS: 112106286,11,33,lec33,lec33.doc,1I5M0lVFzxA
ENGINEERING MECHANICS: 112106286,11,34,lec34,lec34.doc,mLhLkW0xO4o
ENGINEERING MECHANICS: 112106286,12,35,lec35,lec35.doc,Bq9cc7sSm_g
ENGINEERING MECHANICS: 112106286,12,36,lec36,lec36.doc,8n13kvHARaw
ENGINEERING MECHANICS: 112106286,12,37,lec37,lec37.doc,5zVNQopaEBI
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),1,1,lec1,lec1.doc,bcHlZ7CfAGs
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),1,2,lec2,lec2.doc,T55Ez5CBONM
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),1,3,lec3,lec3.doc,sUqBb_Kl9bA
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),1,4,lec4,lec4.doc,asknyQU9K38
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),1,5,lec5,lec5.doc,Wj1xniki4CI
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),2,6,lec6,lec6.doc,iA-YdGe_QWQ
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),2,7,lec7,lec7.doc,vTFC9_8jKUI
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),2,8,lec8,lec8.doc,91zWjHEHi-A
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),2,9,lec9,lec9.doc,KHvAht9vQRY
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),2,10,lec10,lec10.doc,BA90OoABm5M
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),3,11,lec11,lec11.doc,aVgRwyMMfnU
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),3,12,lec12,lec12.doc,K56F9ApPOgY
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),3,13,lec13,lec13.doc,Md8Boi2X2i4
AN INTRODUCTION TO MATERIALS: NATURE AND PROPERTIES (PART 1: STRUCTURE OF MATERIALS),3,14,lec14,lec14.doc,Fr-8fKCKVfE
